1 实现登录注册功能，注册的时候要求输入邮件激活（成功）
2 登录成功后，如果是激活账户可以和机器人聊天，非激活账号提示用户激活账户（放弃改为打卡功能）
3 添加验证码,并对验证码进行校验（后台校验成功，前台也成功）
4 自动检测数字，到了四位的时候自动检验验证码（成功）
5 前台收到的数字总是刷新之前的数字(成功)
6 忘记密码找回密码（成功） 
7 对于非激活用户，添加激活选项（成功）
8 忘记密码界面逻辑优化（解决）
9 激活用户可以进行打卡功能（设定目标，开始时间（不得晚于当前时间3天，取消）结束时间，自动填充用户名）
① 先实现增加查询和删除(允许修改时间，和名称)
② 勋章制度（暂时放一下）
10 任务的增删改查
① 点击修改或者增加的时候会有一个弹出层，上面列出修改或者增加的选项（完成）
② 删除的时候，直接alert一下（完成）
③ 点击一条进入详细页面-详细页面类似于总页面的增删改查(完成)
④ 批量增加（暂时搁置）
⑤ 定时任务提醒（发送邮件，或者网页提示,在线网页，不在线邮箱）
⑥ 提交的时候判断一下时间(完成)，输入时间有问题
11 登录模块界面美化(完成)
12 添加后退按键(后退逻辑，比如添加和修改之后应该退后应该重新查询数据库)
13 点击每行和点击后面的操作模式冲突(解决)
14 当总任务没有分任务的时候数组越界（解决）
15 其余页面美化
16 修改密码之后进入login-success 404(解决)
17 激活后的逻辑优化
18 页面放大和缩小的限制
19 如何把python加入进去？
20 添加完成功能（小的添加完成功能，每次进入的时候判断进度条）
21 一种写入数据库，一种每次都查一遍(采取第二种方法) ！删除掉修改次数，变为项目进度！
22 缩小进度条，把所有的进度条都添加进去，鼠标放到进度条上可以显示当前的数字进度，进度条居中
23 数据库中detail多添加一种状态，已超时，如果总项目超时可以显示一些状态，可以有一个能量条。（植物大战僵尸的太阳能量）
24 mybaits generator(完成，包名不对)和 spring定时任务




